transaction_id,merchant_name,amount,transaction_date,description
139,Carrefour,594.13,2026-01-16 13:32:12,Payment to Carrefour
140,Zuku Internet,61.97,2026-01-12 13:32:12,Payment to Zuku Internet
141,Uber Kenya,243.6,2026-01-15 13:32:12,Payment to Uber Kenya
142,KenGen Electricity,244.74,2026-01-23 13:32:12,Payment to KenGen Electricity
143,KenGen Electricity,2360.09,2026-01-14 13:32:12,Payment to KenGen Electricity
144,Jumia,836.48,2026-01-10 13:32:12,Payment to Jumia
145,Shell Petrol,77.25,2026-01-30 13:32:12,Payment to Shell Petrol
146,Shell Petrol,645.16,2026-01-24 13:32:12,Payment to Shell Petrol
147,Safaricom Airtime,89.76,2026-01-10 13:32:12,Payment to Safaricom Airtime
148,Carrefour,79.1,2026-01-13 13:32:12,Payment to Carrefour
149,Nairobi Water,634.87,2026-01-19 13:32:12,Payment to Nairobi Water
150,Glovo Food,849.6,2026-01-15 13:32:12,Payment to Glovo Food
151,Mama Ngina Groceries,638.27,2026-01-01 13:32:12,Payment to Mama Ngina Groceries
152,M-KOPA Solar,-100.0,2026-01-30 13:32:12,Payment to M-KOPA Solar
153,Safaricom Airtime,583.33,2026-01-04 13:32:12,Payment to Safaricom Airtime
154,Glovo Food,478.23,2026-01-16 13:32:12,Payment to Glovo Food
155,Nairobi Water,119.58,2026-01-24 13:32:12,Payment to Nairobi Water
156,Uber Kenya,951.09,2026-01-03 13:32:12,Payment to Uber Kenya
157,KenGen Electricity,77.37,2026-01-14 13:32:12,Payment to KenGen Electricity
158,Equity Bank,3042.3,2026-01-28 13:32:12,Payment to Equity Bank
159,Mama Ngina Groceries,0.0,2026-01-20 13:32:12,Payment to Mama Ngina Groceries
160,Jumia,6566.9,2026-01-25 13:32:12,Payment to Jumia
161,M-KOPA Solar,595.46,2026-01-25 13:32:12,Payment to M-KOPA Solar
162,Jumia,1012.49,2026-01-16 13:32:12,Payment to Jumia
163,Naivas Supermarket,305.77,2026-01-24 13:32:12,Payment to Naivas Supermarket
164,Uber Kenya,386.34,2026-01-20 13:32:12,Payment to Uber Kenya
165,Kilimall,140.96,2026-01-01 13:32:12,Payment to Kilimall
166,Naivas Supermarket,-100.0,2026-01-04 13:32:12,Payment to Naivas Supermarket
167,Nairobi Water,487.6,2026-01-14 13:32:12,Payment to Nairobi Water
168,None,384.07,2026-01-08 13:32:12,Payment to None
169,Kilimall,137.56,2026-01-13 13:32:12,Payment to Kilimall
170,Mama Ngina Groceries,-100.0,2026-01-09 13:32:12,Payment to Mama Ngina Groceries
171,Java House,416.74,2026-01-02 13:32:12,Payment to Java House
172,Kilimall,135.22,2026-01-07 13:32:12,Payment to Kilimall
173,Zuku Internet,576.31,2026-01-02 13:32:12,Payment to Zuku Internet
174,Nairobi Water,139.48,2026-01-10 13:32:12,Payment to Nairobi Water
175,Mama Ngina Groceries,521.05,2026-01-05 13:32:12,Payment to Mama Ngina Groceries
176,Safaricom Airtime,127.65,2026-01-12 13:32:12,Payment to Safaricom Airtime
177,Safaricom Airtime,128.19,2026-01-04 13:32:12,Payment to Safaricom Airtime
178,Equity Bank,38.01,2026-01-23 13:32:12,Payment to Equity Bank
179,KenGen Electricity,343.68,2026-01-07 13:32:12,Payment to KenGen Electricity
180,Zuku Internet,1726.87,2026-01-11 13:32:12,Payment to Zuku Internet
181,Kilimall,1631.62,2026-01-23 13:32:12,Payment to Kilimall
182,Shell Petrol,557.84,2026-01-10 13:32:12,Payment to Shell Petrol
183,Jumia,54.54,2026-01-02 13:32:12,Payment to Jumia
184,Zuku Internet,0.0,2026-01-20 13:32:12,Payment to Zuku Internet
185,KenGen Electricity,505.56,2026-01-10 13:32:12,Payment to KenGen Electricity
186,KenGen Electricity,268.67,2026-01-28 13:32:12,Payment to KenGen Electricity
187,Safaricom Airtime,1349.33,2026-01-08 13:32:12,Payment to Safaricom Airtime
188,Jumia,746.54,2026-01-04 13:32:12,Payment to Jumia
189,None,2868.51,2026-01-17 13:32:12,Payment to None
190,Uber Kenya,98.92,2026-01-04 13:32:12,Payment to Uber Kenya
191,Java House,106.97,2026-01-22 13:32:12,Payment to Java House
192,Safaricom Airtime,126.6,2026-01-06 13:32:12,Payment to Safaricom Airtime
193,Kilimall,303.38,2026-01-30 13:32:12,Payment to Kilimall
194,Mama Ngina Groceries,1974.7,2026-01-30 13:32:12,Payment to Mama Ngina Groceries
195,Naivas Supermarket,-100.0,2026-01-05 13:32:12,Payment to Naivas Supermarket
196,Java House,220.92,2026-01-03 13:32:12,Payment to Java House
197,Uber Kenya,612.34,2026-01-19 13:32:12,Payment to Uber Kenya
198,Nairobi Water,937.44,2026-01-20 13:32:12,Payment to Nairobi Water
199,KenGen Electricity,43.09,2026-01-10 13:32:12,Payment to KenGen Electricity
200,Carrefour,1141.06,2026-01-30 13:32:12,Payment to Carrefour
