user_id,credit_score,registration_date,default_flag
1183,677,2025-10-07 13:32:12.003540,0
1184,599,2024-12-24 13:32:12.003542,0
1185,542,2025-06-29 13:32:12.003545,1
1186,591,2024-09-20 13:32:12.003547,0
1187,678,2024-04-16 13:32:12.003550,0
1188,682,2025-04-18 13:32:12.003553,0
1189,666,2025-04-28 13:32:12.003555,0
1190,446,2024-07-06 13:32:12.003558,0
1191,597,2024-08-09 13:32:12.003560,0
1192,523,2024-05-28 13:32:12.003563,0
1193,679,2024-11-13 13:32:12.003565,0
1194,508,2024-03-15 13:32:12.003568,0
1195,654,2025-07-25 13:32:12.003570,0
1196,566,2024-02-25 13:32:12.003573,0
1197,374,2024-04-23 13:32:12.003576,0
1198,711,2024-04-25 13:32:12.003578,0
1199,596,2025-01-28 13:32:12.003581,0
1200,753,2024-02-15 13:32:12.003583,0
